ticker,name,mcap,turnover
196170,알테오젠,16424214129500.0,181941470250.0
247540,에코프로비엠,11563557298800.0,115835505078.33333
086520,에코프로,11445929613600.0,168569212235.0
277810,레인보우로보틱스,9855127864000.0,121830547041.66667
036930,주성엔지니어링,7618255731900.0,525051307420.0
058470,리노공업,5632055715000.0,127531851363.33333
240810,원익IPS,5561205983300.0,213717806128.33334
319660,피에스케이,4547774098000.0,90218911100.0
298380,에이비엘바이오,4159868500900.0,56855603620.0
039030,이오테크닉스,4046972175000.0,79827758300.0
028300,HLB,3995946690000.0,42667630790.0
000250,삼천당제약,3896286099200.0,62069916758.333336
141080,리가켐바이오,3764874810600.0,68274630038.333336
214450,파마리서치,3740273280000.0,45214776333.333336
440110,파두,3692475169900.0,126011905680.0
222800,심텍,3682704417300.0,102832907185.0
403870,HPSP,3263195000000.0,290665992775.0
108490,로보티즈,3174112562000.0,103246124606.66667
095340,ISC,3120206937600.0,59522323530.0
214370,케어젠,3093984000000.0,8468836850.0
095610,테스,2983376000000.0,83006865460.0
145020,휴젤,2971423969500.0,15154221683.333334
347850,디앤디파마텍,2933606976000.0,124724987386.66667
214150,클래시스,2886677910750.0,13637266779.166666
084370,유진테크,2804923540800.0,44088825383.333336
080220,제주반도체,2786425189700.0,369935575571.6667
178320,서진시스템,2705156322500.0,128599935774.16667
131290,티에스이,2649212245500.0,29276917535.0
031980,피에스케이홀딩스,2609049795000.0,34882253728.333336
087010,펩트론,2536927680000.0,49568772260.0
237690,에스티팜,2461261300200.0,18881961548.333332
310210,보로노이,2459196691500.0,22840945993.333332
067310,하나마이크론,2403644914350.0,112170553028.33333
319400,현대무벡스,2400153640450.0,93699537329.83333
226950,올릭스,2388944565400.0,51356017468.333336
257720,실리콘투,2386975572800.0,25853546940.0
005290,동진쎄미켐,2314043720400.0,45962372026.666664
357780,솔브레인,2302455536000.0,31806925700.0
064760,티씨케이,2231411433600.0,21684891158.333332
263750,펄어비스,2152403917500.0,24215279190.0
089970,브이엠,2148264024000.0,58956821541.666664
089030,테크윙,1882325166000.0,115627265783.33333
098460,고영,1879026068150.0,129853166401.66667
032820,우리기술,1867064423680.0,87443864144.33333
058610,에스피지,1856245032000.0,42700298698.333336
140860,파크시스템스,1824143174500.0,14485415858.333334
950160,코오롱티슈진,1788621868000.0,49742351598.333336
068760,셀트리온제약,1733911064600.0,4569538268.333333
290650,엘앤씨바이오,1701788322400.0,27924685468.333332
010170,대한광통신,1685464554400.0,423592888474.0
420770,기가비스,1649116115800.0,21580604216.666668
041510,에스엠,1636970335000.0,9831397645.0
035900,JYP Ent.,1622058259800.0,12149560603.333334
060370,LS마린솔루션,1619404474000.0,13614395055.833334
140410,메지온,1615996483200.0,11312550666.666666
131970,두산테스나,1609958925400.0,51164869905.0
007390,네이처셀,1549663096800.0,19315502163.333332
082920,비츠로셀,1459931159400.0,25684363097.5
083650,비에이치아이,1457480062500.0,26316730729.166668
096530,씨젠,1438826134700.0,10860286116.666666
030530,원익홀딩스,1429675028310.0,35737736308.666664
0009K0,에임드바이오,1409831309800.0,7841767611.833333
183300,코미코,1405299204000.0,25686313143.0
043260,성호전자,1378888860420.0,120586148723.66667
218410,RFHIC,1279875904400.0,35356505073.333336
078600,대주전자재료,1275176005600.0,42379894333.333336
127120,제이에스링크,1214211300900.0,6975867043.333333
437730,삼현,1203302167650.0,13627066338.333334
039200,오스코텍,1193655091200.0,10483743003.333334
003380,하림지주,1133496884520.0,9740094935.166666
195940,HK이노엔,1099199770800.0,7881537895.0
031330,에스에이엠티,1093946032980.0,25073951450.0
166090,하나머티리얼즈,1081838767800.0,15406071335.0
458870,씨어스,1078993629000.0,12680720419.166666
323280,태성,1068829300000.0,21808969760.833332
475830,오름테라퓨틱,1036024443000.0,13347716307.5
347700,스피어,976898309900.0,52597197234.5
491000,리브스메드,960168614400.0,16502268820.0
099320,쎄트렉아이,933048885600.0,15639813248.333334
036540,SFA반도체,907820872560.0,66645090962.416664
241710,코스메카코리아,890712000000.0,6850434343.333333
101490,에스앤에스텍,889664454300.0,17032540871.666666
204270,제이앤티씨,875247290580.0,9933924148.833334
090710,휴림로봇,869194140830.0,89535396378.0
417200,LS머트리얼즈,853776556580.0,46584773350.833336
038500,삼표시멘트,849301328220.0,28444092412.333332
252990,샘씨엔에스,845459161560.0,13207152706.333334
388210,씨엠티엑스,840901549800.0,10802430160.0
086450,동국제약,839928899400.0,8278590335.833333
293490,카카오게임즈,835440614350.0,4352943395.333333
085660,차바이오텍,833036700160.0,4751350906.833333
281740,레이크머티리얼즈,820317239040.0,11531290392.333334
083450,GST,803548000000.0,19532331693.333332
476830,알지노믹스,796774382400.0,31404323770.0
232140,와이씨,796660348500.0,15473879201.666666
388720,유일로보틱스,776390635500.0,6768705828.333333
065350,신성델타테크,773673136200.0,6774039427.5
376900,로킷헬스케어,772259834850.0,15345074418.333334
213420,덕산네오룩스,769766549000.0,7773784438.333333
100790,미래에셋벤처투자,768123557880.0,108522248122.16667
056190,SFA,759470274000.0,3495471238.0
122870,와이지엔터테인먼트,757922036950.0,5412163445.833333
033100,제룡전기,756539463900.0,27374387744.166668
119850,지엔씨에너지,749247804950.0,10293781731.833334
019210,와이지-원,743874560000.0,18835969088.833332
328130,루닛,732668491200.0,7655164304.533334
014620,성광벤드,730327510000.0,8890838525.0
074600,원익QnC,726863200000.0,15840955557.5
093320,케이아이엔엑스,724192000000.0,1622993725.0
137400,피엔티,721382667600.0,7436179389.166667
032190,다우데이타,715444000000.0,2273015857.5
032500,케이엠더블유,712195912880.0,14900820135.5
115180,큐리언트,693979418500.0,4079870375.5
189300,인텔리안테크,686126058300.0,19052939973.333332
036830,솔브레인홀딩스,671505377750.0,5362297865.833333
466100,클로봇,669577985700.0,15503098462.283333
035760,CJ ENM,667742739300.0,3787064365.0
041830,인바디,661911306200.0,5515999207.5
006730,서부T&D,657552922290.0,7847593607.166667
090360,로보스타,657150000000.0,53505769531.666664
161580,필옵틱스,655210803650.0,19841941895.0
102710,이엔에프테크놀로지,645810187200.0,6766249599.166667
445680,큐리옥스바이오시스템즈,641681411500.0,8470732728.333333
048410,현대바이오,632111496600.0,22211539541.0
253450,스튜디오드래곤,625216758400.0,2180354751.0
397030,에이프릴바이오,621637080300.0,16557749345.0
094170,동운아나텍,616843112000.0,5789254322.5
490470,세미파이브,611437156800.0,38897807533.666664
053800,안랩,606394577000.0,2849661205.0
052400,코나아이,602192082850.0,6793835957.5
037460,삼지전자,597257905200.0,14097432722.5
023160,태광,594946566000.0,9792543010.0
053610,프로텍,586800000000.0,5725077193.333333
050890,쏠리드,583870291740.0,60025626902.166664
222080,SFA넥셀,581795477120.0,36924557320.0
171090,선익시스템,574839419400.0,8339794575.0
044490,태웅,574211834700.0,8293716283.333333
225570,넥슨게임즈,565738894660.0,1502001657.0
045100,한양이엔지,552125000000.0,5816493031.666667
112040,위메이드,550983879090.0,4453683962.333333
067160,SOOP,548875124250.0,3400774006.6666665
121600,나노신소재,547506828150.0,6923012038.333333
124500,아이티센글로벌,545306384500.0,11107032227.333334
383310,에코프로에이치엔,536958259200.0,9199213999.166666
046890,서울반도체,536409680000.0,27004007775.666668
439960,코스모로보틱스,533812797700.0,222318968637.84314
122640,예스티,532460065100.0,22313872491.666668
059090,미코,524977582380.0,13683771564.333334
476060,온코닉테라퓨틱스,524460552000.0,7713057266.166667
399720,가온칩스,524160904800.0,12970968798.333334
086900,메디톡스,521842535500.0,4732963568.333333
041960,코미팜,520899789750.0,2237867555.6666665
060250,NHN KCP,515260639130.0,8032457600.666667
160190,하이젠알앤엠,513976320000.0,5064317807.833333
295310,에이치브이엠,511377363450.0,27464878430.0
033500,동성화인텍,511320872700.0,4362815928.333333
052020,에스티큐브,505115852130.0,5742998222.833333
456160,지투지바이오,503871607800.0,13281578859.166666
251970,펌텍코리아,502200000000.0,2046282729.1666667
101160,월덱스,501934187200.0,4144382295.8333335
126340,비나텍,495448566000.0,20641104426.666668
033790,피노,494098789910.0,20518462508.333332
056080,유진로봇,493237769400.0,13636605745.166666
170920,엘티씨,490175446400.0,17282703951.666668
358570,지아이이노베이션,487095845300.0,9006765675.166666
376300,디어유,485450402700.0,2290532085.1666665
211050,인카금융서비스,485247021450.0,1469743642.3333333
475960,토모큐브,479790372900.0,3866446473.3333335
015750,성우하이텍,475200000000.0,4689104015.166667
327260,RF머트리얼즈,472244587500.0,19092139279.283333
035890,서희건설,465362125425.0,6933367242.916667
214430,아이쓰리시스템,464738874000.0,4340863725.0
078130,국일제지,464491218440.0,1348198195.5
219130,타이거일렉,464100315000.0,5819922881.666667
336570,원텍,462473746280.0,10176951937.666666
460930,현대힘스,462348936420.0,4424404032.833333
064290,인텍플러스,461661171300.0,21754128070.0
290550,디케이티,461028351500.0,10123564527.166666
099190,아이센스,457528786190.0,1592723313.6666667
009520,포스코엠텍,453905462700.0,4308516522.166667
082270,젬백스,452873946690.0,4067818371.6666665
036810,에프에스티,452480590100.0,5293840151.666667
340570,티앤엘,451916800000.0,3295882476.6666665
089890,코세스,450281718300.0,8640422344.166666
425420,티에프이,444498516000.0,7121838388.333333
144960,뉴파워프라즈마,437800092480.0,12637588633.5
348370,엔켐,437562530210.0,7287268935.333333
033640,네패스,435588325780.0,13212567356.666666
104830,원익머트리얼즈,430563200000.0,3730620705.0
368770,파이버프로,430390347500.0,8135550303.833333
253590,네오셈,425969582440.0,13651158677.666666
278280,천보,423954665000.0,3454783578.3333335
272290,이녹스첨단소재,422675190800.0,7321472812.0
027360,아주IB투자,421586012880.0,117551042673.08333
042000,카페24,421183703980.0,2431646303.3333335
477850,마키나락스,416348559200.0,78166293760.45454
174900,앱클론,414006676750.0,8808097540.666666
077360,덕산하이메탈,411659238120.0,18944832368.5
215200,메가스터디교육,408389510400.0,1783962592.5
030520,한글과컴퓨터,407912281280.0,2788576601.3333335
365340,성일하이텍,407661178250.0,4005998591.6666665
018290,브이티,407421831080.0,3047117587.6666665
389470,인벤티지랩,404554323200.0,4338479115.0
486990,노타,401309124000.0,12243134853.0
160980,싸이맥스,397642445200.0,8796661662.5
033160,엠케이전자,395579519100.0,26162081238.333332
095660,네오위즈,387941709870.0,1386112280.0
041190,우리기술투자,387240000000.0,4984898001.083333
036620,감성코퍼레이션,385961344480.0,3216593420.5
330860,네패스아크,382579013000.0,20106206488.333332
013030,하이록코리아,378345829600.0,2319898239.1666665
069080,웹젠,377792215000.0,1465868778.6666667
348210,넥스틴,374029078500.0,6540073878.333333
200710,에이디테크놀로지,373570694250.0,10614404686.666666
199800,툴젠,373401603500.0,4179605310.0
089010,켐트로닉스,368940594000.0,12750716706.666666
039440,에스티아이,367517013900.0,6785582000.0
025980,아난티,366824732300.0,5765305052.583333
372320,큐로셀,364660736100.0,5634523722.5
078020,LS증권,363956606400.0,1892093179.0
348340,뉴로메카,363588124300.0,22403078524.916668
287840,인투셀,351513864000.0,2089739622.3333333
064260,다날,350616693195.0,11768370853.416666
060280,큐렉소,347820029700.0,6866439858.333333
006910,보성파워텍,342434873280.0,46804033645.166664
025320,시노펙스,340079451570.0,3894127783.0833335
236200,슈프리마,338602799050.0,1547545774.1666667
332570,PS일렉트로닉스,336323253600.0,43306387519.083336
078160,메디포스트,334807309620.0,4479665560.833333
110990,디아이티,333774000000.0,4277287272.1666665
114810,한솔아이원스,332089453200.0,4924111201.5
419530,SAMG엔터,329696985100.0,4340364165.0
084110,휴온스글로벌,327256140200.0,3390001523.3333335
356860,티엘비,326443316000.0,21297130862.116665
241770,메카로,324125952000.0,1525332160.0
078350,한양디지텍,321656460200.0,8039175129.0
168360,펨트론,321557118520.0,4392253760.333333
204620,글로벌텍스프리,321194818100.0,7109452369.833333
448900,한국피아이엠,318908992500.0,15599205714.166666
101730,위메이드맥스,317614453940.0,1906079594.0
356680,엑스게이트,315405586600.0,44607989485.5
036890,진성티이씨,310659984300.0,3343842628.0
078340,컴투스,309537612800.0,1587918115.0
098070,한텍,308611662750.0,2979862065.0
049070,인탑스,308546735180.0,3587545313.6666665
092730,네오팜,307897668690.0,1063645310.8333334
228760,지노믹트리,305519592580.0,1460778910.6666667
243070,휴온스,304882474250.0,2123166729.1666667
025900,동화기업,301826991450.0,1147071369.3333333
